number,step,energy,sg_number,wp_number,time
1,75,-1.1365268,14,73746.67923191177,4.5955259799957275
2,77,-1.4960092,91,38254.47597121401,7.021967172622681
3,84,-0.5739186,82,20472.937740077403,9.906946659088135
4,93,-0.35611016,129,128228.94546281736,10.512106895446777
5,124,-0.8305427,34,75004.98711082363,11.669456243515015
6,128,-0.97650737,127,70969.94292250118,11.838732719421387
7,188,-1.0482044,57,83094.03858239965,13.888706684112549
8,206,-1.6223835,91,82479.42164599507,14.87314248085022
9,210,-1.19832,91,109362.98869935828,15.282516956329346
10,211,-1.5199149,91,111520.23157450788,15.433374166488647
11,212,-1.1580782,91,108719.87549657334,15.576836585998535
12,225,-0.4796254,105,96635.69409542897,16.725970029830933
13,230,-0.44834465,134,126174.54456827608,17.160226821899414
14,234,-0.9071399,5,115234.61799391349,17.661797046661377
15,246,-1.0862303,182,106923.81064707738,18.928468942642212
16,249,-1.955945,121,109416.75014527411,19.332295656204224
17,251,-1.0469028,121,63420.0253833037,19.63560938835144
18,254,-0.57850146,138,119851.25696397066,19.974674224853516
19,258,-1.1260573,126,109744.03020476573,20.359149932861328
20,259,-2.1213863,216,100435.89247855093,20.70822763442993
21,263,-0.4267384,76,99058.8018069816,21.19390034675598
22,268,-0.17970368,87,94903.23061422267,21.666956663131714
23,270,-1.1123604,97,107147.02179332414,21.90668296813965
24,286,-1.3635687,202,88977.18508733119,23.314568281173706
25,297,-1.022689,128,64895.67317040785,24.29458999633789
26,305,-0.78131175,213,127918.84912626569,25.110607147216797
27,312,-1.744643,141,77439.22645278109,25.724908113479614
28,314,-1.320292,141,72802.20659929031,25.957744359970093
29,331,-1.2303475,200,104833.14644639041,27.547518730163574
30,335,-1.4454128,141,75888.41589286418,28.03184747695923
31,342,-1.175839,201,121382.68936005881,29.051469326019287
32,360,-1.1129277,121,72606.58875308916,31.08082103729248
33,361,-1.0855957,133,124314.63505809841,31.28484058380127
34,366,-1.5214257,195,94332.30356170537,31.89324164390564
35,386,-1.5687853,212,85359.44382902244,34.20512652397156
36,388,-0.41134843,40,55662.44348855054,34.455862045288086
37,396,-1.2841457,212,50092.62447216743,35.384968996047974
38,402,-1.6867244,98,95386.92318691846,36.175456047058105
39,405,-1.4954273,98,87065.48181148246,36.57329702377319
40,406,-1.2356462,198,80575.38270810209,36.750869274139404
41,409,-1.9468385,140,95936.38295758197,37.10525846481323
42,411,-0.95511097,140,109063.97578793298,37.439141511917114
43,412,-0.9718008,140,97005.75039792706,37.64279055595398
44,415,-1.2357743,56,103986.49991652557,37.99654674530029
45,421,-0.95903164,98,92263.1952928782,38.82025384902954
46,423,-0.5596544,129,105203.24133090582,39.0938458442688
47,425,-1.2738043,61,119786.26217983475,39.338348150253296
48,432,-1.3059314,221,103622.48889738254,40.21201157569885
49,433,-1.0747647,139,100550.74215932761,40.42559266090393
50,434,-1.4693787,82,116374.98318147105,40.63891100883484
51,442,-0.52079946,111,109925.2169588073,41.66166615486145
52,444,-0.11650715,135,96062.99206154801,41.99545955657959
53,446,-0.42337382,134,113423.28149821114,42.33562254905701
54,449,-0.8457724,5,82140.07978887553,42.740453004837036
55,454,-1.3008764,182,79482.39057765089,43.36612153053284
56,456,-1.9519542,126,107143.62426137018,43.68193221092224
57,459,-1.8035274,87,137189.0422055375,44.367730379104614
58,463,-1.4464525,87,126621.86890800428,44.92928075790405
59,464,-0.39692098,97,123630.12545636101,45.13619327545166
60,469,-0.8623475,192,131698.3144336658,45.769712924957275
61,473,-1.8454562,87,145431.8979151877,46.26553678512573
62,474,-1.3625381,209,145765.18936205472,46.439242124557495
63,475,-1.7203106,87,142396.0720116318,46.653655767440796
64,476,-1.9308419,87,131568.65463606053,46.861412048339844
65,479,-0.6770632,120,127931.56550147723,47.4515700340271
66,480,-1.1852663,216,120191.00593592167,47.67721438407898
67,481,-0.69367677,74,145886.94134533167,47.89485263824463
68,483,-0.58978,131,145678.15158977345,48.23767614364624
69,485,-0.20201147,67,121799.58325487598,48.55354952812195
70,486,-1.5605729,87,130641.39141265466,48.77617835998535
71,487,-1.3145938,140,115105.78943191096,49.014485597610474
72,494,-0.70450115,4,145823.4762927846,49.817174673080444
73,505,-1.0853636,52,112576.87628065198,51.22848320007324
74,512,-1.3825579,51,139199.23775933386,52.21347761154175
75,515,-0.4777484,39,125378.79586554304,52.605785608291626
76,529,-1.0660318,81,131597.25762880512,54.36730980873108
77,537,-0.72654843,162,127958.36006423642,55.32736110687256
78,538,-1.2891157,208,119690.59086624428,55.552491664886475
79,545,-0.76374024,126,98323.08762375783,56.60965013504028
80,546,-1.114295,71,136048.74241969152,56.8271861076355
81,554,-1.1147723,66,141651.88352006147,57.94632601737976
82,558,-1.0258346,57,135169.16179766867,58.47455358505249
83,569,-2.1224294,224,140848.87323825067,60.221983671188354
84,576,-1.0928416,113,91388.39164395811,61.225199937820435
85,577,-1.2593942,201,102984.86339899282,61.40043234825134
86,583,-1.1089877,127,138453.62338595727,62.29297184944153
87,586,-1.2554637,90,145706.41373644795,62.7716281414032
88,588,-1.3835533,224,126162.12732167858,63.165154457092285
89,591,-0.7736629,14,132882.47889763594,63.584139347076416
90,594,-1.9046916,216,143467.8445040562,64.00123929977417
91,600,-0.88740826,13,97264.94897800412,64.80091786384583
92,602,-1.0792676,15,110853.08179321353,65.34581208229065
93,604,-1.8189077,224,126686.28296012241,65.63704442977905
94,608,-1.4292625,215,101519.94186773713,66.2513997554779
95,612,-1.1430353,216,133484.83687761912,66.87335515022278
96,614,-0.9285088,133,145684.50106498456,67.19638729095459
97,615,-1.0148529,95,109193.07369585118,67.40765523910522
98,618,-1.280783,196,113707.67183372981,67.88974046707153
99,624,-1.3494649,82,118087.6621732784,69.02212500572205
100,625,-1.5613382,130,121255.84420489336,69.22795915603638
101,631,-0.88395244,72,93981.97924798548,70.07342624664307
102,642,-0.5427621,11,137855.27503923624,71.48898267745972
103,643,-1.0400312,88,135756.2857251357,71.96731948852539
104,645,-1.1817983,55,119164.38107481106,72.32867050170898
105,658,-0.9219305,61,133613.36484639312,74.20957326889038
106,659,-1.8820807,135,114991.60984796847,74.41229796409607
107,662,-0.9540796,58,145658.86777967142,74.89759707450867
108,667,-0.8427423,12,131833.82480556285,75.8421323299408
109,669,-1.209074,216,94661.3682463733,76.21479153633118
110,676,-0.880603,121,126433.28156263281,77.26909923553467
111,684,-0.9133814,79,106256.7627780928,78.70865845680237
112,687,-1.1854767,193,95370.03561659457,79.28578400611877
113,701,-1.0516561,5,97169.17287988408,81.40461564064026
114,707,-0.2408613,120,90667.27453385989,82.53091669082642
115,714,-1.4807926,74,132986.64532284724,83.55407857894897
116,721,-1.0794467,8,84981.38732300288,84.61365246772766
117,730,-0.8757685,31,131571.5708723511,86.26987051963806
118,731,-0.9361337,163,136617.6529077192,86.59192276000977
119,737,-1.2318714,207,127149.09354946743,87.47641038894653
120,739,-0.8487987,157,111274.91788726854,87.81308054924011
121,754,-1.6307437,126,101945.73817152313,90.21148157119751
122,756,-1.6370589,131,106412.80557240457,90.64562225341797
123,769,-0.96099067,21,32973.539351955966,92.80120325088501
124,772,-0.76062936,194,119596.72539057775,93.34309029579163
125,778,-0.7815818,213,145709.4036785909,94.26120495796204
126,786,-0.9805008,117,114589.38496937804,95.77644205093384
127,787,-1.7956165,135,114586.27010806705,96.09714531898499
128,788,-1.9841717,121,110551.72345216315,96.36562037467957
129,793,-1.062299,80,102075.39936095376,97.33781838417053
130,803,-1.157611,121,92340.76571132544,99.02622747421265
131,805,-0.69536847,121,111646.33415591133,99.67361879348755
132,815,-1.4681613,176,132596.5880271729,101.25723671913147
133,819,-1.6976424,216,110338.78646393848,102.01088786125183
134,824,-1.2791208,224,145828.8349666811,103.21219801902771
135,825,-0.12934646,63,95202.16590720313,103.4915885925293
136,836,-0.7745495,89,128581.97867584566,105.27513384819031
137,837,-1.951897,15,141427.97900948673,105.54997777938843
138,838,-1.1092882,215,118503.28558326833,105.82643508911133
139,852,-1.6013241,88,124045.42847736744,108.38498163223267
140,856,-0.624992,133,102247.68646306059,109.07874989509583
141,870,-0.72922003,130,100023.85389081063,111.814124584198
142,872,-1.2494503,225,118160.13137541324,112.32977294921875
143,898,-1.3693327,56,139330.84998291274,117.328768491745
144,902,-1.2371256,84,122996.13497259078,118.17667484283447
145,904,-0.9696512,140,95001.25366310403,118.94861054420471
146,913,-1.0324088,12,104705.25744857834,120.65163373947144
147,923,-0.7791736,85,115878.7714481769,122.4269528388977
148,926,-1.8371075,134,128912.20227042845,123.24809098243713
149,934,-1.2496289,193,110604.75271797882,124.7733883857727
150,939,-0.91445243,114,124915.71236101634,125.71764874458313
151,959,-1.3035226,104,106846.58681241682,129.89299654960632
152,960,-0.8284116,4,113171.60498703338,130.24220061302185
153,963,-0.742258,98,120399.34859347859,130.985178232193
154,964,-1.1862271,120,8833.667733194081,131.60397291183472
155,969,-1.4114869,182,104529.94176871955,132.80923509597778
156,971,-1.3331783,126,80853.7008982667,133.35593676567078
157,989,-0.6711616,106,102295.44696849133,137.34579491615295
158,995,-1.683217,122,127644.19361653728,138.76234579086304
159,996,-0.071067825,107,90040.57194068389,139.14518976211548
160,1010,-1.1979496,138,67516.65945573403,142.19024753570557
161,1019,-1.6499194,200,126608.80393567527,143.94998359680176
162,1026,-1.9038974,216,145458.94662944836,145.74579405784607
163,1027,-1.8731151,208,144983.6672403872,146.14979004859924
164,1028,-1.280269,140,144183.6370792708,146.57285714149475
165,1030,-1.5817116,216,141163.8657551627,147.2811598777771
166,1042,-0.9544044,117,136699.95838422608,149.89876198768616
167,1044,-1.9714106,21,138519.37784026255,150.44461154937744
168,1048,0.068392135,57,138401.9116484306,151.45787405967712
169,1049,-0.19443417,121,131031.86331462114,151.7931878566742
170,1056,-1.4170649,224,127189.98614556718,153.47720885276794
171,1057,-1.194485,16,143686.89499579428,153.89098048210144
172,1076,-1.3037243,2,143662.84743646244,158.07504630088806
173,1082,-1.1119257,215,145755.41018848,159.75010919570923
174,1084,-1.7573138,126,133582.32171679358,160.35335397720337
175,1086,-0.9631616,54,124750.02582538399,160.93709063529968
176,1089,-1.5099612,88,93753.92026933965,161.88523387908936
177,1092,-1.0619798,86,104121.02553304266,162.73122596740723
178,1093,-0.963412,13,110424.46142492452,163.12529754638672
179,1095,-1.0404251,11,140723.41499834042,163.73304200172424
180,1097,-0.24823105,133,98325.68339035653,164.37297201156616
181,1099,-1.3210958,3,108033.22359647551,165.21688032150269
182,1104,-1.0638214,190,132899.38445490343,166.4667899608612
183,1105,-1.8164653,225,95979.16841098685,166.90910267829895
184,1108,-0.58247584,127,105697.2566586645,167.69360613822937
185,1113,-1.3768543,205,128417.40411411478,168.9897711277008
186,1114,-1.7261711,72,112646.6600097436,169.41968607902527
187,1124,-1.1351333,140,131548.74916787984,172.2533438205719
188,1135,-2.1229932,221,113574.20208075366,174.74964451789856
189,1143,-1.2265989,221,98831.03675288866,176.85428309440613
190,1146,-1.3745393,221,113160.95596406145,177.75794911384583
191,1153,-0.7336743,92,93887.1781388452,179.54917788505554
192,1156,-2.0159156,224,103439.14104306548,180.3256425857544
193,1162,-1.3764722,221,104619.75613223328,182.10968828201294
194,1164,-1.789928,85,120730.42610895024,182.78907251358032
195,1168,-1.7567439,224,122662.58667517148,184.0047059059143
196,1190,-0.900891,141,101070.31236970403,189.3187596797943
197,1197,-1.6985339,209,120230.86465760297,191.10542750358582
198,1212,-1.0530295,163,118747.48709245682,194.93313932418823
199,1213,-1.1623033,78,104120.98280454389,195.30223846435547
200,1219,-0.7916776,138,115354.42530559606,197.12823247909546
201,1224,-1.4170163,121,111355.20222263064,198.55309081077576
202,1231,-0.3361396,132,116569.07599739968,200.3572371006012
203,1244,-0.921262,100,104072.82354429623,203.5891673564911
204,1248,-0.93762803,98,121091.66876342303,204.62587213516235
205,1252,-1.0893921,124,74564.87659981224,205.6452615261078
206,1255,-0.6196874,162,97763.57974892217,206.38194751739502
207,1265,-0.11842963,50,103293.87021338246,209.42908215522766
208,1272,-0.12574676,15,133585.64892813924,211.18982982635498
209,1278,-0.8216049,213,100490.008526678,212.79450488090515
210,1298,-1.0658363,221,95863.22366044493,217.90208530426025
211,1299,-2.0815165,140,100104.67869906299,218.72609162330627
212,1300,-0.7507493,54,100888.57749427183,219.26209044456482
213,1302,-1.8558446,224,102650.16244464993,219.91479206085205
214,1304,-1.3089266,53,91998.63784286482,220.66633772850037
215,1311,-1.2472396,63,86305.8770088828,222.4341197013855
216,1314,-1.1164937,37,109372.55149151762,223.33701252937317
217,1320,-1.0445411,57,107811.97054248581,225.2016246318817
218,1322,-1.407143,140,103946.63553342261,225.96933698654175
219,1327,-1.4178202,82,105966.2383660861,227.5690462589264
220,1328,-1.1646625,215,99791.21465985774,228.00853037834167
221,1331,-1.312385,133,113845.11087515845,228.90908408164978
222,1333,-1.7854389,121,105797.9331782624,229.56250286102295
223,1335,-2.1178045,205,97263.91717219073,230.26582431793213
224,1336,-1.3102987,49,85399.88671270527,230.69771480560303
225,1341,-1.6491276,88,98071.0584518668,232.33796501159668
226,1342,-0.97017705,48,95338.28883400947,232.86111688613892
227,1349,-1.1714046,126,99202.3776603291,234.91303610801697
228,1350,-1.1565018,11,93840.63076040446,235.41794228553772
229,1352,-1.7132059,45,102282.26338809743,236.10747623443604
230,1355,-2.1160402,205,79733.56025965378,237.13702845573425
231,1358,-1.241843,205,69598.59915498417,238.2450234889984
232,1362,-1.4415843,130,66344.88372784253,239.81777262687683
233,1369,-1.2385253,205,70479.2798147232,241.87382888793945
234,1372,-1.9336184,196,87423.47794777181,242.8457794189453
235,1375,-1.3992554,121,72667.1564970825,243.75305819511414
236,1380,-0.3390563,188,82271.37919422716,245.76876854896545
237,1384,-1.2923502,135,86835.53805834083,247.06107020378113
238,1387,-0.94874424,29,90515.14127867162,248.109139919281
239,1393,-0.8259181,65,94405.28878095199,249.94664597511292
240,1395,-1.6943958,224,79592.57767658247,250.60917687416077
241,1397,-1.2052423,205,91801.74571291651,251.3410713672638
242,1398,-1.707576,140,93211.47900690153,251.9573051929474
243,1404,-0.2529004,139,96721.95640135229,254.1492896080017
244,1408,-1.3768083,193,90530.276883909,255.4089653491974
245,1415,-1.3812187,216,102441.35329319871,257.5099971294403
246,1416,-1.8646809,209,88879.86765141276,258.07391715049744
247,1417,-1.1670337,20,83480.73041995132,258.90193343162537
248,1418,-1.2028978,221,96852.75762313243,259.4536395072937
249,1419,-0.61235195,192,99789.19968312622,260.05726051330566
250,1421,-1.9465897,120,61685.59268595597,260.8420011997223
251,1425,-1.2216272,212,85745.22423834038,262.0978653430939
252,1428,-1.0784831,24,100510.26182794286,263.1618766784668
253,1440,-1.9571792,69,103255.41399671261,266.86895966529846
254,1441,-1.0333027,141,79793.16413136836,267.3252377510071
255,1442,-2.0171728,22,91573.43780590442,268.1011571884155
256,1446,-0.8911517,30,74001.04921055923,269.6732861995697
257,1447,-2.0500894,22,76445.70625843112,270.1500289440155
258,1449,-2.0124092,22,76134.74588821821,271.0171117782593
259,1454,-0.23819059,134,67873.78543612317,272.9530944824219
260,1455,-1.381763,22,71639.4953089711,273.47706866264343
261,1457,-1.1913329,22,72338.48176860111,274.3611423969269
262,1461,-1.7458963,22,74380.66798021147,275.74260663986206
263,1462,-1.3091632,22,79598.78138070888,276.25899624824524
264,1463,-1.8115959,22,70633.5705294574,276.8056607246399
265,1467,-1.4099697,22,79822.9949635115,277.94236850738525
266,1471,-0.7029061,22,64034.315740304766,279.35710072517395
267,1476,-1.1782229,67,81424.62434099849,281.5534312725067
268,1477,-1.0417516,22,75083.37398158516,282.2412567138672
269,1479,-1.9492778,22,65455.92463700697,283.06128787994385
270,1481,-1.2041582,52,78755.93298332936,283.9296963214874
271,1482,-1.7342718,22,58175.90978816197,284.4708526134491
272,1488,-0.99845064,22,76406.24916948503,286.60975909233093
273,1494,-0.95177484,22,68328.44790299643,289.01730513572693
274,1497,-0.97514176,8,80381.61810188473,290.0251441001892
275,1504,-1.0596529,74,66440.2794685565,292.3894000053406
276,1511,-1.7406632,68,82892.2328091178,295.0027630329132
277,1519,-1.4809139,216,90004.43522584942,297.72926783561707
278,1524,-0.86604893,64,90114.49247191449,299.3491463661194
279,1530,-0.9259594,51,82824.16800147798,301.73017501831055
280,1535,-1.151814,19,90201.93284695542,303.35320496559143
281,1537,-1.503392,213,70782.71816201042,304.16197395324707
282,1542,-1.0843917,46,92443.2731505864,305.98596262931824
283,1545,-0.22967142,194,78023.91043462529,307.37803411483765
284,1546,-1.3395338,162,90988.3701354937,308.13367319107056
285,1553,-1.9265517,22,87272.05990600315,310.88109278678894
286,1555,-1.156522,23,89554.1622505072,311.9060928821564
287,1557,-0.7681047,54,94451.4741136221,312.740754365921
288,1562,-0.6920515,38,52813.784321274776,314.69774985313416
289,1570,-1.150508,66,94327.71582920894,318.0258300304413
290,1572,-1.4475924,196,94895.20578462147,319.12696146965027
291,1573,-1.1797844,60,81546.15260815878,319.74613761901855
292,1577,-1.741898,86,83545.56804119195,321.41725516319275
293,1578,-0.8708334,14,73528.4281421499,322.0931112766266
294,1601,-0.983276,3,89339.63486160694,330.47715401649475
295,1602,-1.0857961,130,97895.2588380091,331.1850371360779
296,1605,-1.5239058,45,99377.61166098205,332.32513976097107
297,1608,-1.0097895,215,96123.05838955895,333.8050789833069
298,1609,-1.4652255,190,94071.25808591348,334.330002784729
299,1613,-0.39122784,93,90482.09148693614,335.98907375335693
300,1615,-0.95394486,195,85707.02576942543,336.94423270225525
301,1616,-1.051511,41,73103.04318098829,337.4300112724304
302,1617,-1.3887256,118,97465.97375810386,337.9089775085449
303,1620,-1.2252944,221,102504.08563480948,339.6297688484192
304,1621,-1.1211715,225,92456.29537576342,340.2099230289459
305,1623,-1.6117543,205,95629.00039710417,341.1649844646454
306,1626,-1.2084606,56,83026.76279812666,343.15383195877075
307,1628,-1.0458256,55,66741.66153701342,344.36916613578796
308,1629,-1.7662215,20,76878.01007103993,345.0658369064331
309,1633,-1.118008,13,95202.2257931272,346.6107814311981
310,1634,-0.79403496,72,73659.56096944823,347.4219138622284
311,1636,-1.1825593,135,103752.81902310369,348.4444797039032
312,1637,-1.8377235,224,82775.51943932266,349.02938985824585
313,1639,-1.0355576,133,79763.83307931284,350.06975054740906
314,1650,-1.6002111,140,106786.16436674865,354.6611170768738
315,1651,-1.0548289,129,101218.41639771499,355.4178466796875
316,1657,-1.6358624,216,89999.8328376381,357.90503096580505
317,1658,-1.3302679,37,86753.82540606888,358.59288716316223
318,1664,-1.0834471,22,92872.79032581144,361.2387635707855
319,1666,-1.6681541,85,101318.88133890816,362.2731456756592
320,1672,-1.0621849,192,97390.60847244094,364.8293573856354
321,1674,-1.8741816,141,92427.62254057928,365.7732722759247
322,1675,-0.04459361,24,100756.27541709713,366.3380060195923
323,1679,-0.6063415,193,70765.24964459063,368.3305480480194
