number,step,energy,sg_number,wp_number,time
324,1682,-0.19186682,120,99118.0559531243,370.11796045303345
325,1684,-1.0725651,98,80898.10195143693,371.1301963329315
326,1691,-0.9187496,76,104396.90284002299,373.6971619129181
327,1692,-0.9838973,104,98684.7659986132,374.357950925827
328,1696,-0.572556,97,107241.83166329241,376.30917382240295
329,1701,-1.5738426,62,90349.2290362695,378.29381251335144
330,1704,-1.0621245,131,96122.29488573177,380.3138334751129
331,1706,-1.6465102,205,78299.13635540972,381.51781487464905
332,1710,-1.0113313,132,101411.05515883405,383.48679423332214
333,1711,-2.052307,69,80925.96349482755,384.1778049468994
334,1715,-1.7376877,69,78433.55276630567,386.1248507499695
335,1716,-0.91768646,52,75971.70161991268,386.88520550727844
336,1717,-1.3024896,209,71910.41955419528,387.65712547302246
337,1720,-1.196738,22,83611.78626066793,389.2063648700714
338,1724,-1.0906713,224,85452.45043467094,392.17003774642944
339,1725,-1.4533322,67,71744.96070205589,392.88979983329773
340,1726,-1.2499015,163,77341.17593699324,393.4234437942505
341,1729,-0.62128454,69,75369.99531327897,394.9381139278412
342,1732,-1.257099,69,68064.73231031265,396.38199734687805
343,1733,-0.80878675,19,88160.23094113836,396.9138996601105
344,1743,-1.0301775,64,61301.1238837742,401.43141198158264
345,1745,-0.7347365,122,79362.3658725455,402.8898720741272
346,1746,-1.0599515,207,86023.95528740034,403.5610601902008
347,1751,-1.3018477,46,87630.22548567945,405.7651917934418
348,1762,-2.1087677,208,82259.22686172406,410.3911213874817
349,1766,-0.3826782,175,91351.40997416856,412.4050760269165
350,1771,-1.1765938,221,90575.39026915793,414.91400384902954
351,1772,-1.2315022,200,83496.63415877178,415.51728415489197
352,1775,-1.996133,63,93740.3255119792,416.8425118923187
353,1782,-1.0553683,208,90239.32222058515,420.2210388183594
354,1783,-1.1990012,213,97717.01191826125,420.9389820098877
355,1785,-1.7724941,208,78682.74625033786,422.11772298812866
356,1789,-1.8567061,205,81442.34395506456,424.1578891277313
357,1794,-1.0102116,208,94355.44257721143,426.5937080383301
358,1795,-2.0041325,224,87659.33728998643,427.5171263217926
359,1811,-1.5489198,91,89027.97351416547,434.6371524333954
360,1817,-1.0386761,215,86209.77733734644,437.3250222206116
361,1834,-1.0174598,13,87899.02725311226,445.54602336883545
362,1837,-1.9294955,201,96840.87321905786,446.91325330734253
363,1839,-2.1215057,225,6719.838130038421,448.4778687953949
364,1842,-0.9004736,174,37893.972326680996,450.19774746894836
365,1846,-1.8929714,225,45421.629569377146,452.59178590774536
366,1848,-1.2474562,225,3818.3280185581984,454.0083727836609
367,1854,-2.0968962,205,70769.20835171365,457.2649738788605
368,1857,-1.1173064,225,4477.423535822173,459.1340084075928
369,1862,-1.3903272,205,31633.682937910708,461.7058572769165
370,1865,-1.8381088,205,13493.955258342641,463.47713589668274
371,1866,-1.6852632,130,54949.39390086206,464.2191653251648
372,1868,-1.4069058,196,8939.75071797739,465.69044971466064
373,1873,-2.1002975,205,321.2848506979626,468.1731045246124
374,1874,-1.9080205,88,7115.433167841006,468.918160200119
375,1876,-1.0936354,56,11018.116923088222,470.6219184398651
376,1880,-1.1988455,216,1558.0730418502792,472.9291248321533
377,1881,-2.0649092,205,16730.050042511128,473.84876465797424
378,1884,-2.0802531,205,20322.40216418414,475.77039980888367
379,1886,-1.7343621,205,12195.277941847806,477.0892479419708
380,1888,-1.38994,205,13630.918580367845,478.46590399742126
381,1891,-2.1216102,205,7109.202583993762,480.35794472694397
382,1893,-2.0748315,205,4945.6491919276705,481.733193397522
383,1899,-2.0044448,205,7351.845099042921,485.3410816192627
384,1901,-1.0910543,84,23400.495321907936,486.44131541252136
385,1904,-0.6080797,135,7247.154021229313,488.2916600704193
386,1905,-1.7416692,205,10741.94431217062,488.89623522758484
387,1914,-0.46209404,85,4319.027339054621,493.62929940223694
388,1918,-1.1253437,24,20726.95895277078,495.62466645240784
389,1920,-1.9083849,134,49655.93838478561,496.866060256958
390,1928,-1.0713482,120,3314.7206147792017,500.5862522125244
391,1938,-2.116045,205,18160.998694005044,506.4891953468323
392,1939,-1.8733693,205,14123.577284781175,507.7330322265625
393,1940,-1.2847033,212,5355.918757969073,508.61303782463074
394,1941,-1.8711442,205,8051.637082035985,509.73397874832153
395,1942,-2.0710504,205,3369.079164654982,510.706015586853
396,1944,-1.5828787,205,17615.697417741485,511.7703182697296
397,1945,-0.9109324,105,6478.666112735484,512.4709141254425
398,1955,-0.9057338,76,632.3499218876768,518.2730729579926
399,1956,-1.9663936,225,12549.016372132532,519.1851334571838
400,1957,-1.963548,209,9181.682568969978,520.345630645752
401,1964,-0.84963775,5,24185.76039748826,524.0697004795074
402,1966,-1.7494979,141,2522.3151200438124,525.3730742931366
403,1970,-1.3814349,205,114.63810365353265,527.8255662918091
404,1972,-0.67915213,138,6448.957341078856,529.1980285644531
405,1980,-0.9374845,4,8143.49171816689,534.4403808116913
406,2001,-2.0381532,207,30903.626901039082,546.7048211097717
407,2002,-1.7949685,205,10228.915260967322,547.7019019126892
408,2007,-0.92097443,213,21171.739892987614,550.15949010849
409,2009,-1.9392846,140,3970.1176469349884,551.2650294303894
410,2014,-1.8460317,128,11319.957829874733,554.1065196990967
411,2015,-1.7492646,122,35453.28595567522,555.243626832962
412,2016,-1.8397465,221,7287.350803610865,555.8622672557831
413,2018,-0.8686588,51,26.987631469495454,557.1017308235168
414,2020,-1.9171065,216,17688.517082101345,558.7566735744476
415,2021,-2.0318735,208,43682.50288325048,559.945417881012
416,2026,-0.973437,191,5984.107038159978,562.7867653369904
417,2039,-0.91197175,162,3681.730055699778,570.4208636283875
418,2050,-1.2265729,205,31750.091866165043,576.4175541400909
419,2072,-0.9597738,86,48368.895486908434,589.9942996501923
420,2078,-1.0889579,3,14959.455660367767,594.2496237754822
421,2079,-1.7470479,225,19576.460640744146,595.12966132164
422,2087,-1.2807046,201,419.06663970820887,600.1517691612244
423,2089,-1.9296786,205,197.1899999966575,601.6743228435516
424,2108,-0.99407685,49,2642.908943833425,612.8300576210022
425,2110,-0.39838663,177,30280.719411182305,614.8933985233307
426,2113,-1.3753794,88,20188.576600226526,616.9337337017059
427,2117,-1.5231526,40,57488.44731676152,619.3512563705444
428,2126,-1.6458335,208,16173.049005998837,625.6811430454254
429,2134,-0.49812016,56,111274.06954665639,631.7487707138062
430,2140,0.35822558,147,727.998072093792,635.7731285095215
431,2146,-1.1819761,140,109137.76756501285,640.0653970241547
432,2156,-1.1904339,84,107354.14411263555,647.8514730930328
433,2157,-0.6352514,133,495.6589244239776,648.9226288795471
434,2158,-1.3639914,205,10396.089135482445,650.1886053085327
435,2166,-1.7798854,120,64693.940281371375,656.8930087089539
436,2167,-1.0309851,212,48743.3081482415,657.997875213623
437,2178,-1.6947877,205,90.96068507759446,665.8187773227692
438,2182,-0.70217454,26,113516.5988365219,668.8899183273315
439,2184,-1.2875273,100,111956.4382154091,671.020396232605
440,2198,-0.8942453,78,29362.75572929018,680.7734715938568
441,2200,-1.2593106,209,109977.50386500498,682.5811624526978
442,2207,-1.5142452,141,99559.2062595179,689.0937881469727
443,2212,-1.0328984,138,41236.29671853874,693.0611066818237
444,2216,-1.2237546,83,116426.12818982391,696.2343096733093
445,2217,-1.4460738,98,113001.52157802282,697.4610686302185
446,2218,-0.75553674,76,100837.22955432907,698.718353509903
447,2224,-1.1805736,132,97163.34017356309,703.4782395362854
448,2227,-1.9560078,202,105128.839410243,706.002183675766
449,2228,-1.0863628,74,94358.49225057304,707.0900409221649
450,2235,-0.8477618,122,118721.76555752766,712.2751026153564
451,2237,-1.3203704,131,95912.38033425575,714.0425426959991
452,2241,-1.9894142,68,73338.72452166425,717.4730780124664
453,2242,-1.0735523,124,85608.24693072608,718.5958437919617
454,2245,-1.0844355,52,32591.817806760788,722.1475143432617
455,2256,0.11943326,50,92991.37160948345,730.6553544998169
456,2257,-0.15661955,39,56305.68027863806,731.6875863075256
457,2258,-0.69979775,140,23607.871405809117,732.8781206607819
458,2260,-0.84045845,213,97944.15231571936,735.118043422699
459,2271,-0.91521955,46,11766.988342097731,744.3612415790558
460,2276,-1.089412,63,112944.22968826044,748.3571231365204
461,2279,-0.42192164,107,259.0136654522397,751.0539412498474
462,2280,-1.3994316,66,102445.95841181446,752.257200717926
463,2281,-1.1239173,200,6042.635465565086,753.3703129291534
464,2290,-1.3695387,113,27910.39667639706,761.4931993484497
465,2291,-0.8284557,117,43868.50345297699,762.6167395114899
466,2292,-1.0351337,9,132.75965523009486,763.6452167034149
467,2294,-0.93306005,32,77067.38517768758,765.4944682121277
468,2295,-1.3809685,205,108342.71690555924,766.6077606678009
469,2302,-1.098209,53,117109.67236048172,772.1010963916779
470,2307,-2.0704503,205,23194.131666643792,777.0051267147064
471,2308,-1.8653771,205,27284.73550660959,778.2296874523163
472,2310,-2.0876427,205,22589.002087739063,780.3704323768616
473,2311,-1.2995687,205,12450.391459130873,781.41002202034
474,2314,-1.9386477,205,20405.127549009918,784.2907929420471
475,2316,-1.8821354,205,34607.39772557417,786.4533698558807
476,2318,-0.74961793,176,19720.292840715178,788.5934383869171
477,2326,-1.1323286,205,16426.08728087683,795.7128348350525
478,2328,-1.7581776,205,29560.48978460409,797.7658219337463
479,2330,-2.1152468,201,24962.237170185457,799.5611798763275
480,2332,-2.0259655,201,31864.660652622722,801.5761520862579
481,2334,-1.3896325,201,33058.15562120046,803.8901221752167
482,2335,-0.85309726,86,23813.69823492842,804.9503762722015
483,2336,-2.0821762,201,30521.542405714048,806.0613524913788
484,2340,-1.7182913,201,27713.05770158433,810.3773069381714
485,2341,-1.1218262,201,24760.24454413358,811.6889178752899
486,2343,-1.5511398,88,20638.966899210198,813.7722496986389
487,2344,-2.1188555,201,32765.698461469998,815.1339647769928
488,2347,-1.9166842,201,24069.525386503716,818.0499982833862
489,2348,-2.0202856,201,40045.887117360115,819.1811196804047
490,2350,-1.3998576,201,18556.690942309808,821.2972838878632
491,2353,-2.1173441,201,36980.0364435393,824.1434237957001
492,2357,-1.6719586,95,38476.093679322636,828.0803747177124
493,2360,-1.5598207,201,33719.20785632226,832.0862550735474
494,2363,-1.8576633,201,39527.63390675327,835.0451214313507
495,2365,-1.3784026,201,29656.1953882442,837.1971306800842
496,2368,-1.892715,91,26573.034013508004,840.44127202034
497,2376,-1.1381379,196,35395.63630411512,848.1252088546753
498,2380,-2.0551908,201,43364.288342539236,851.7173719406128
499,2384,-1.5367459,221,38068.12936015833,855.4380145072937
500,2385,-1.363618,201,31890.196558894124,856.5180077552795
501,2386,-1.3722447,109,23424.37046484809,857.8053426742554
502,2391,-1.7690616,201,33127.09640141171,862.3525524139404
503,2392,-0.58588994,133,26833.107320983974,863.4448909759521
504,2393,-1.0255439,147,19034.636836375525,865.487996339798
505,2394,-1.2239732,201,36510.159891759395,866.710188627243
506,2399,-0.62748855,195,36076.67557014364,871.1673333644867
507,2405,-0.8211401,177,22510.351892346825,876.790890455246
508,2415,-0.99786323,79,30639.446341120172,885.861841917038
509,2426,-2.1209888,201,33772.15987806184,894.9891057014465
510,2428,-1.1927835,201,26925.26517060947,897.9502172470093
511,2436,-1.5541271,201,38582.457793289046,905.1741073131561
512,2444,-1.9356545,201,39337.43203279402,913.1140124797821
513,2445,-1.8912734,97,31145.707990308663,914.6571636199951
514,2453,-0.77866215,105,24825.922004008673,922.2917852401733
515,2460,-0.023030842,85,44781.03295432452,928.8026773929596
516,2461,-1.2116551,212,25188.26525763316,930.081949710846
517,2468,-1.4666909,104,36674.248848027855,937.5371382236481
518,2477,-1.1189708,120,35103.59659620603,945.6532423496246
519,2482,-1.1844115,216,31732.69050120142,951.1929874420166
520,2485,-1.6116638,209,24035.5884266196,954.2052462100983
521,2508,-1.3824488,128,20619.88426497534,975.2716283798218
522,2516,-1.0553486,208,23811.21178404418,983.328914642334
523,2519,-0.6796613,175,15430.897160859138,986.481947183609
524,2523,-1.7434883,126,18389.303947288205,991.1465907096863
525,2529,-1.0040141,173,28468.63487995979,997.0620157718658
526,2544,-1.048138,201,41676.595662883745,1011.605979681015
527,2546,-1.5605048,200,35865.96183306132,1013.8550367355347
528,2554,-0.8843569,194,36974.83397544705,1020.6165788173676
529,2560,-1.9352555,225,13952.331495339466,1027.289187669754
530,2571,-1.5196614,91,27420.369441449853,1037.6375632286072
531,2574,-1.1048225,143,20385.88272823416,1040.8419103622437
532,2583,-1.6063213,118,13413.753815748581,1050.238447189331
533,2602,-0.3226713,133,14500.545047459053,1068.2308449745178
534,2606,-1.2362634,95,43827.109111533195,1071.853920698166
535,2618,-1.5150231,216,21557.48374903905,1083.9372808933258
536,2620,-0.81655794,130,33310.34477503001,1086.5985124111176
537,2627,-0.7621824,135,15339.530816889644,1093.3691928386688
538,2635,-1.1377128,136,46165.87388881059,1101.7213597297668
539,2645,-1.879685,201,17888.690846591377,1111.4332566261292
540,2664,-2.0255094,201,40403.43597368423,1129.5412867069244
541,2671,-0.18512782,192,11987.582143342424,1136.5235605239868
542,2692,-1.4929199,104,43948.89940754602,1157.3731055259705
543,2698,-0.86573184,114,12883.587222870301,1164.8770852088928
544,2705,-0.7384165,15,7902.58893662812,1171.8646669387817
545,2711,-1.168224,77,6803.449355636414,1177.6592605113983
546,2715,-0.24362576,83,7869.377639139707,1182.3556942939758
547,2719,-0.40007982,132,9864.980517311647,1186.6610522270203
548,2724,-1.8569648,216,368.44733331429234,1191.9199857711792
549,2726,-2.0741117,209,6896.252983073078,1193.749950170517
550,2730,-1.8799838,208,9442.028592263925,1197.6738486289978
551,2732,-1.123936,202,5633.242306721604,1200.6006796360016
552,2739,-0.6738353,175,3263.655805254899,1207.4044346809387
553,2741,-2.122798,207,360.0415940661269,1209.6533098220825
554,2743,-1.8023926,221,248.0067257444316,1212.0582585334778
555,2748,-1.0772165,122,11504.504874201739,1217.2492108345032
556,2749,-1.112963,207,58.490185911559195,1219.5971109867096
557,2757,-1.7814492,207,44.04883702692433,1227.5107836723328
558,2758,-0.9453853,128,33300.64881951955,1228.803852558136
559,2767,-1.6582963,213,30952.746119568135,1237.374361038208
560,2770,-1.1790357,200,82820.62487477368,1240.6419470310211
561,2781,-2.0381253,207,25251.23463608137,1251.138594865799
562,2784,-2.1230361,207,2796.536014225061,1254.2873315811157
563,2787,-1.887281,201,3854.625962846507,1258.1060302257538
564,2788,-2.0965555,224,10336.671651778386,1259.449252128601
565,2790,-1.7383313,207,203.85756456169656,1261.8311274051666
566,2799,-1.80701,207,1868.19881599162,1271.0327644348145
567,2800,-2.0736136,207,6296.364947200009,1272.6698231697083
568,2815,-0.9100064,99,13024.799154959193,1288.7178626060486
569,2819,-1.3647966,207,64.04877522236075,1293.077923297882
570,2825,-1.3773617,207,11169.860283942031,1299.5854041576385
571,2834,-1.1052176,207,5544.686922860583,1308.4541144371033
572,2838,-1.8790439,207,73.32300380132983,1312.5931568145752
573,2858,-1.0016567,88,34008.12276473401,1334.3730685710907
574,2860,-0.42148113,133,17452.09231838935,1336.8826649188995
575,2862,-1.3084087,95,20899.162725589234,1339.3302867412567
576,2864,-1.1973897,221,29556.024763302892,1341.7219140529633
577,2865,-1.4123813,196,47334.60375931426,1343.4091365337372
578,2866,-2.0989468,216,7184.462461404939,1344.873160123825
579,2867,0.09077643,177,23983.465757244667,1346.2057602405548
580,2880,-1.1767235,116,54347.482313695546,1360.078629732132
581,2884,-1.7750858,207,15558.949124035673,1364.9032363891602
582,2889,-0.9603943,135,8374.707538772269,1370.17839884758
583,2922,-1.7866933,201,8874.338388271288,1405.4659886360168
584,2926,-1.0010935,78,124642.35763685453,1410.2132267951965
585,2937,-1.8373876,141,15326.585425396643,1422.6454021930695
586,2938,-0.89085203,212,12222.34191946608,1424.2501077651978
587,2940,-1.9817233,209,128774.36833863141,1426.9745576381683
588,2946,-1.0695262,83,44537.4999608984,1433.770664691925
589,2953,-1.107951,120,11579.545259793562,1441.7732203006744
590,2957,-1.1717988,221,37001.37967285742,1445.9749174118042
591,2962,-1.2245139,201,17039.608956464825,1451.3176836967468
592,2969,-1.785569,207,5851.6357413287415,1459.5731480121613
593,3002,-1.3273528,225,115358.64134524696,1494.6654739379883
594,3004,-0.6522995,80,22354.13860322446,1497.1271679401398
595,3006,-0.78372246,213,48493.737459991054,1499.8293845653534
596,3008,-2.122839,201,43002.75603434775,1502.3492212295532
597,3013,-0.77101034,137,44200.04063982239,1507.4496040344238
598,3018,-0.16488275,162,57761.171457349315,1513.1762628555298
599,3027,-1.1195437,224,44242.575602821846,1522.793327331543
600,3030,-1.2144314,128,45337.679739421525,1526.6140971183777
601,3032,-0.83394605,9,46744.45716523151,1529.1012699604034
602,3051,-0.8722796,86,38489.03155763534,1549.7342600822449
603,3060,-1.2525122,186,50685.32192588392,1560.581273317337
604,3061,-1.8098439,201,48869.776757773296,1561.9321174621582
605,3065,-1.3309578,113,41702.216446300554,1566.3769578933716
606,3066,-1.0763564,221,65334.98528419426,1567.8106000423431
607,3067,-0.46483994,14,55323.446507847126,1569.4897637367249
608,3069,-1.1428533,2,42127.49092901525,1571.7613430023193
609,3072,-0.8617892,89,40231.85553986927,1574.7822229862213
610,3077,-1.3059351,207,46194.347665464375,1580.9413514137268
611,3078,-1.6108445,201,56278.97504643694,1582.5452778339386
612,3086,-1.3469939,185,36054.847632525394,1591.226862668991
613,3088,-1.3727205,108,53449.59454785104,1593.4517261981964
614,3091,-1.221852,133,126285.28592197335,1597.5781564712524
615,3092,0.3451659,147,37886.92801957705,1598.9423606395721
616,3099,-1.8482093,196,7021.991623297124,1606.3915300369263
617,3106,-1.9969724,130,132195.75128336085,1614.3120312690735
618,3115,-1.0289848,88,56541.94303527956,1625.0051064491272
619,3118,-1.5856878,201,9448.75579548807,1628.6219568252563
620,3129,-1.1142339,195,118649.41311363521,1641.12238073349
621,3138,-2.0985231,201,30544.627359548696,1651.0060951709747
622,3139,-2.118672,201,30973.717587045874,1652.4410948753357
623,3140,-2.038546,224,34290.22936234333,1653.91761636734
624,3141,-1.0914322,135,35261.86674741615,1655.4109270572662
625,3143,-1.9897449,201,35878.84409656467,1658.7573599815369
626,3144,-1.5813501,207,35860.55026131529,1660.3620464801788
627,3150,-1.5931236,201,30277.81837998171,1667.3534734249115
628,3151,-2.1201081,201,37676.66557183767,1668.7482404708862
629,3153,-2.091983,201,39791.45614630651,1671.126579284668
630,3154,-1.4091637,201,41157.323636569876,1672.3390412330627
631,3155,-1.8639617,201,40077.778189327306,1673.6312289237976
632,3158,-1.2675456,201,42320.85701815892,1677.5777821540833
633,3159,-1.8891188,201,33698.74966506655,1679.185962677002
634,3160,-1.7914301,201,39421.73572544109,1681.2812857627869
635,3161,-2.0001454,201,36649.34226579385,1683.1172242164612
636,3162,-1.2712703,201,41712.41769855792,1684.5742955207825
637,3164,-2.002258,201,32584.691873891294,1686.9869103431702
638,3165,-2.0076587,201,39627.129032064564,1688.3293325901031
639,3166,-1.3783627,201,36349.11870900423,1689.5979566574097
640,3172,-1.1287628,149,39187.66461114538,1696.4621331691742
641,3177,-0.90355307,212,41500.65637175631,1703.0934867858887
642,3179,-0.8475821,125,34915.04918058712,1705.7460677623749
